EmployeeNumber,Engagement,Satisfaction,WorkLifeBalanceSurvey,ManagerRelationship,RemoteWorkSatisfaction
1,1,5,4,1,1
2,4,4,5,3,5
4,4,3,4,2,5
5,3,2,1,4,2
7,3,5,5,3,1
8,5,2,1,3,5
10,1,3,3,3,5
11,4,2,3,1,1
12,2,2,3,4,4
13,1,3,3,1,2
14,3,1,1,4,4
15,5,1,3,5,3
16,4,2,5,4,1
18,4,1,3,3,2
19,4,3,2,2,3
20,4,5,5,5,4
21,3,1,1,2,1
22,1,1,3,3,5
23,5,1,3,4,4
24,3,3,3,5,5
26,3,2,5,5,5
27,2,3,3,1,1
28,1,1,5,5,1
30,5,2,1,1,4
31,4,3,4,3,1
32,4,3,3,5,1
33,3,3,2,4,3
35,5,4,2,5,5
36,3,3,4,2,4
38,3,5,4,2,3
39,3,3,4,2,1
40,2,2,1,2,2
41,1,2,3,4,4
42,3,2,5,3,1
45,5,3,1,4,3
46,1,2,3,3,1
47,5,5,3,2,2
49,5,3,5,1,2
51,2,5,2,3,4
52,4,4,3,5,5
53,1,2,4,5,1
54,4,2,1,2,4
55,4,4,5,3,4
56,2,2,5,4,5
57,1,2,4,4,5
58,5,5,4,1,1
60,3,3,4,3,4
61,5,1,4,1,3
62,4,3,5,1,1
63,4,3,3,4,2
64,4,5,3,1,5
65,1,4,4,2,3
68,2,1,1,3,2
70,3,1,5,4,2
72,3,4,4,3,5
73,1,1,4,1,2
74,3,2,2,4,1
75,1,1,2,5,3
76,4,1,3,5,5
77,4,5,4,4,1
78,5,1,4,3,2
79,4,1,4,5,3
80,2,5,5,3,1
81,5,1,5,1,4
83,3,5,4,5,2
84,2,1,2,2,1
85,5,1,3,5,2
86,2,1,3,2,5
88,1,4,4,5,5
90,3,4,5,3,3
91,4,3,2,3,3
94,1,2,3,2,5
95,3,1,1,5,1
96,1,3,4,1,4
97,4,2,3,3,4
98,3,3,3,2,4
100,2,4,3,3,2
101,2,5,2,2,4
102,3,3,3,4,4
103,4,1,4,2,5
104,5,2,2,1,1
105,3,5,1,1,4
106,1,3,2,4,5
107,5,4,1,2,2
110,4,3,2,2,4
112,4,1,4,4,1
113,1,5,1,2,4
116,2,4,4,2,4
117,4,5,2,2,1
118,5,5,5,2,1
119,3,2,4,4,4
120,5,2,2,3,2
121,5,2,3,5,3
124,2,5,1,4,1
125,5,3,1,1,5
126,2,3,5,2,3
128,2,5,5,2,5
129,4,4,1,3,1
131,4,5,2,2,2
132,1,5,1,5,4
133,5,1,2,2,4
134,1,2,2,3,4
137,5,4,2,1,5
138,1,5,3,5,5
139,4,1,1,5,1
140,4,2,5,4,2
141,4,3,4,2,5
142,4,4,4,1,3
143,3,1,1,4,5
144,4,4,4,3,3
145,2,2,5,5,1
147,4,2,1,4,3
148,3,3,4,3,5
150,3,3,2,5,4
151,3,4,4,5,1
152,3,2,3,3,2
153,1,5,5,1,5
154,1,1,1,1,5
155,2,5,2,3,4
158,1,1,2,3,1
159,3,4,2,1,4
160,4,2,2,1,5
161,4,2,2,4,4
162,3,1,1,4,3
163,5,4,4,1,3
164,3,1,3,3,2
165,1,4,5,1,2
167,4,4,4,4,4
169,3,5,1,5,1
170,4,4,1,5,1
171,3,2,3,3,2
174,3,4,3,4,4
175,1,5,2,5,4
176,3,2,4,4,3
177,4,1,3,3,3
178,2,5,4,4,1
179,4,1,1,3,2
182,1,3,5,5,1
183,2,2,2,3,4
184,3,1,3,5,4
190,5,4,3,1,2
192,2,1,5,1,2
193,2,4,2,1,2
194,3,4,2,3,5
195,5,1,2,4,3
197,5,1,2,2,4
198,1,4,1,1,3
199,2,3,1,5,4
200,5,1,2,4,3
201,1,5,3,4,2
202,5,2,2,3,5
204,2,1,2,3,4
205,5,5,4,1,4
206,2,1,2,1,5
207,3,3,5,5,2
208,4,5,4,2,1
211,1,3,1,4,3
214,3,3,2,4,2
215,3,2,1,2,3
216,4,1,2,2,2
217,5,3,2,4,2
218,4,5,1,1,2
221,3,1,1,3,2
223,3,5,3,5,4
224,3,3,4,4,3
226,5,3,2,4,3
227,2,1,5,1,1
228,1,4,2,1,3
230,2,1,5,2,1
231,1,2,2,2,2
233,1,4,3,1,3
235,1,1,4,5,1
238,4,3,1,1,2
239,4,3,5,4,2
240,4,1,2,3,5
241,3,2,3,4,5
242,4,2,4,2,1
243,1,4,4,2,4
244,5,5,1,4,4
245,3,5,5,2,2
246,5,1,4,4,3
247,1,1,5,1,4
248,3,1,3,1,2
249,4,3,4,4,1
250,3,1,3,4,2
252,3,2,5,1,2
253,1,5,5,5,2
254,2,5,5,1,2
256,2,5,3,5,1
258,2,2,4,4,5
259,4,4,2,5,1
260,4,4,3,5,4
261,4,1,4,2,4
262,2,3,1,4,4
264,5,3,4,2,5
267,1,2,1,3,1
269,2,4,3,2,2
270,1,4,3,3,1
271,2,3,3,5,3
273,5,4,3,3,4
274,2,4,3,1,5
275,5,3,3,2,2
277,3,2,3,4,2
281,4,4,3,3,5
282,3,4,4,3,4
283,2,5,3,3,4
284,4,1,4,2,3
286,5,3,5,3,3
287,2,5,5,4,2
288,4,3,1,5,4
291,2,5,4,4,2
292,4,1,2,5,5
293,4,1,1,5,1
296,3,4,4,1,3
297,4,2,1,2,2
298,2,3,5,2,4
299,1,3,4,1,4
300,1,3,5,1,5
302,3,5,4,4,4
303,5,1,5,2,2
304,1,4,1,1,2
305,3,5,5,2,5
306,4,4,1,2,3
307,2,2,2,1,1
308,4,1,1,1,5
309,2,4,3,4,4
311,5,3,4,5,1
312,3,1,2,3,4
314,3,2,5,4,4
315,1,5,4,5,4
316,3,2,4,5,5
319,5,1,5,1,3
321,1,4,3,5,3
323,4,1,2,1,4
325,3,5,5,1,1
327,4,5,3,3,1
328,4,5,4,4,5
329,3,5,2,1,2
330,2,2,2,2,3
331,4,2,1,2,2
332,1,2,2,2,2
333,3,3,1,5,3
334,1,5,4,2,5
335,4,4,1,2,3
336,4,4,4,1,1
337,1,5,5,1,2
338,4,4,4,1,1
339,3,2,3,3,5
340,4,3,1,3,2
341,1,3,5,3,2
342,1,1,1,5,1
343,3,4,4,3,3
346,1,4,4,1,5
347,2,4,1,2,3
349,4,3,4,2,4
350,1,4,1,5,1
351,4,5,2,2,1
352,1,3,5,1,4
353,1,3,5,4,1
355,3,1,2,3,3
359,4,4,5,1,2
361,1,5,5,4,1
362,2,4,4,2,3
363,5,5,1,5,5
364,5,5,2,5,1
366,3,4,4,2,5
367,3,3,5,3,3
369,2,1,5,3,4
372,4,1,3,4,1
373,3,2,2,1,5
374,2,3,5,2,1
376,1,4,2,1,5
377,1,3,2,4,4
378,5,1,5,1,2
379,3,2,3,3,1
380,3,5,2,4,4
381,3,5,1,5,1
382,4,2,3,2,4
384,1,5,5,1,4
385,1,4,3,4,2
386,2,5,4,1,2
387,3,5,2,1,2
388,4,4,4,5,2
389,3,2,4,5,1
390,3,4,4,4,2
391,5,2,4,5,4
392,1,2,3,1,2
393,3,4,2,1,4
394,3,3,4,2,5
395,3,3,5,1,4
396,5,2,5,5,3
397,2,3,2,1,2
399,5,1,4,3,5
401,2,4,1,5,2
403,3,3,3,4,3
404,3,5,3,2,3
405,5,3,2,3,4
406,3,3,5,3,3
407,2,1,5,4,4
408,1,1,1,3,5
410,2,2,2,2,2
411,5,2,2,4,5
412,1,2,5,5,1
416,5,2,3,3,5
417,3,4,4,1,1
419,1,1,5,3,5
420,2,2,4,5,2
421,3,1,1,5,5
422,2,2,1,3,1
423,1,4,2,1,3
424,4,1,2,3,5
425,4,2,4,5,1
426,1,1,1,5,2
428,2,5,2,1,1
429,2,4,2,2,2
430,4,2,1,3,2
431,4,1,1,1,4
433,4,1,1,5,2
434,5,3,3,1,1
436,4,4,3,4,1
437,2,3,3,5,5
438,1,5,3,4,5
439,4,2,4,4,2
440,5,2,5,2,1
441,5,3,3,5,1
442,2,2,4,3,5
444,2,5,4,1,4
445,1,1,4,2,4
446,1,3,1,2,2
447,3,3,5,3,4
448,3,1,1,2,1
449,2,3,3,3,4
450,2,3,4,3,3
451,5,2,3,2,2
452,3,1,2,4,4
453,5,1,5,2,4
454,5,1,1,4,3
455,2,3,2,2,1
456,2,1,5,5,1
458,5,5,4,2,5
460,4,2,1,1,2
461,2,4,4,1,2
462,4,4,5,5,4
463,3,3,1,5,2
464,5,5,3,2,2
465,2,1,3,4,4
466,5,2,1,3,3
467,5,2,2,1,4
468,1,1,1,3,1
469,1,2,1,4,3
470,3,2,3,5,3
471,1,4,3,5,4
473,2,2,2,1,1
474,3,5,2,2,1
475,5,4,1,3,4
476,5,5,4,1,4
477,1,1,2,3,5
478,5,5,5,1,2
479,1,4,3,1,5
481,4,5,5,1,2
482,5,2,4,2,4
483,5,5,2,4,1
484,2,3,4,1,5
485,5,1,2,5,2
486,1,3,1,2,5
487,3,1,2,1,2
488,3,5,2,2,4
491,2,2,1,4,3
492,1,2,1,1,1
493,4,3,5,1,1
494,2,3,3,5,4
495,4,1,3,3,1
496,3,5,5,2,2
497,2,5,2,4,3
498,5,4,3,5,2
499,1,4,5,2,1
500,4,3,4,3,4
501,4,3,2,1,4
502,2,3,2,2,4
505,2,1,1,3,5
507,1,1,1,1,1
508,5,2,1,5,3
510,5,3,4,5,2
511,2,1,4,2,5
513,1,1,3,2,3
514,1,5,4,1,1
515,1,2,1,3,4
516,5,3,2,1,1
517,5,3,2,2,2
518,1,4,5,3,4
520,4,4,4,4,3
521,1,2,5,3,4
522,2,5,2,2,3
523,3,2,5,4,5
524,4,5,1,4,3
525,5,3,2,4,1
526,1,1,3,3,1
527,1,4,1,5,4
529,2,1,5,2,1
530,2,4,5,5,2
531,5,1,3,2,1
532,4,2,2,2,2
533,2,4,1,3,3
534,5,5,4,3,1
536,3,3,3,4,3
538,3,1,4,2,5
543,3,2,4,5,1
544,1,5,1,2,1
546,5,4,1,3,2
547,1,1,4,5,5
548,1,2,1,3,3
549,2,2,5,4,4
550,2,1,1,5,1
551,1,5,4,5,4
554,1,4,5,3,1
555,4,1,3,3,4
556,5,4,1,1,1
558,1,3,5,3,5
